G_H_Opening_MoneyLine,G_H_Closing_MoneyLine
140,127
-156,-156
-133,-132
-190,-193
-126,-125
-201,-215
-123,101
115,106
-159,-185
-123,-108
-122,-125
-128,-113
-116,-108
-102,-104
-117,-106
-105,-107
-107,-114
-118,-113
-156,-121
-102,-107
-188,-194
110,103
147,147
-194,-205
-138,-153
-118,-154
113,107
-108,-120
141,137
-108,107
-108,-125
-155,-240
-111,100
104,123
-105,110
-107,-113
-147,-145
100,104
105,112
-138,-138
-114,-118
-175,-182
-113,-115
135,134
-152,-142
-139,-142
100,101
-118,-108
-126,-134
-105,-113
-106,-114
-147,-151
-115,-115
102,104
-140,-134
110,113
-166,-175
-113,-130
121,113
-117,-110
-106,-109
-140,-135
126,113
-153,-174
112,120
-106,-107
-153,-137
-119,-119
132,128
-190,-180
108,106
-160,-145
-127,-142
123,106
-179,-170
-141,-147
-103,111
-113,-110
-110,-120
-111,100
-146,-139
172,156
-161,-163
-118,-120
-114,-110
-149,-147
-136,-148
120,123
-132,-148
-196,-194
-119,-117
-132,-131
-140,-141
-109,-118
-110,-108
154,126
-169,-166
102,112
-104,103
-162,-151
113,105
-133,-136
-122,-116
-165,-153
-125,-123
-125,-123
-107,-108
-118,-131
-140,-164
-117,-134
-143,-147
108,104
-211,-192
101,-133
118,136
-130,-148
-129,-126
-135,-144
-122,-125
-130,-126
-125,-132
-125,-114
-144,-125
-106,104
-111,-115
100,-102
104,100
-126,-136
108,-114
100,-116
-160,-155
-184,-202
-116,-116
-122,-137
100,-108
-119,-126
-137,-148
127,122
-118,-106
-134,-165
119,115
112,107
102,109
-118,-110
-110,-117
129,102
-142,-150
-119,-117
-115,-115
100,103
129,102
100,-101
-142,-150
-155,-159
-104,-130
108,112
-120,-137
-113,-113
-117,-107
-134,-135
-163,-159
-162,-175
-114,101
-101,102
-120,-112
-146,-159
-120,-102
167,148
-111,-107
-147,-170
132,112
-172,-159
125,-101
-116,-104
-160,-159
-134,-138
-127,-116
-101,-110
102,125
-213,-215
-109,-107
-141,-145
153,153
-119,-125
143,136
-147,-133
-105,-120
112,-103
-183,-173
115,121
-137,-155
-133,-146
-121,-127
-135,-147
143,142
-123,-136
-143,-160
-107,-137
-122,-130
135,135
-134,-131
-151,-142
-110,-119
-168,-167
102,115
-156,-157
-147,-133
100,-101
-101,-107
107,115
-120,-138
-106,-132
-128,-137
-114,-125
122,117
-119,-110
-180,-220
107,-104
-174,-180
110,122
-119,-140
117,115
-157,-166
102,100
-101,-107
-119,-110
-122,-111
108,105
-125,-130
-104,-110
-118,-123
-125,-128
-295,-318
-130,-143
-140,-125
115,106
-119,-131
120,122
-107,-102
-148,-115
108,122
-119,-127
-102,108
-124,-119
-170,-168
-158,-156
123,132
-238,-190
105,-101
-140,-134
-111,-127
-105,-102
-144,-139
-101,-101
-118,-113
126,118
100,117
113,126
-127,-123
-151,-133
-148,-136
123,130
-202,-214
-140,-155
-131,-133
-139,-120
-134,-140
-109,-102
113,116
-142,-141
116,113
-111,-105
-125,-121
-113,-142
-139,-116
-106,-116
-103,102
-142,-137
-114,-120
-122,-139
-121,-118
-112,-118
-124,-144
109,106
-177,-154
-168,-162
-130,-129
117,126
-109,-113
-125,-125
108,115
100,-103
-131,-159
-125,-126
-131,-126
-137,-135
-147,-151
-136,-160
108,122
-156,-142
-149,-140
-134,-153
-163,-155
-132,-131
-130,-137
101,118
115,116
-161,-163
-110,101
-137,-138
101,104
115,114
-153,-149
116,119
-125,-121
-111,-104
-143,-161
-113,-108
-128,-106
-171,-181
-106,-115
102,-102
122,109
-152,-175
-107,104
-123,120
-129,-130
-148,-168
-129,-130
-286,-270
-185,-195
129,138
103,100
-105,-108
-180,-185
-105,-105
-106,-106
-106,-104
115,115
-192,-235
-119,-111
-118,102
-185,-165
-107,-115
-136,-164
-150,-137
-155,-152
-116,-140
-105,-105
-114,-129
-164,-168
-117,-133
102,-105
115,118
-175,-180
-150,-152
115,-104
-139,-140
-160,-184
121,108
-168,-168
-134,-120
-134,-103
106,116
-110,-130
-131,-162
-160,-159
-190,-190
106,106
-148,-157
-139,-143
-108,-133
-104,100
-126,-120
-136,-126
-159,-150
-142,-126
-142,-137
-120,-125
-135,-131
-102,-110
-163,-166
-245,-259
120,132
-149,-156
-110,-145
108,102
-110,-118
-111,-101
-145,-137
-196,-186
-167,-171
-116,-112
127,119
-153,-156
-101,-110
-169,-184
-210,-177
-104,106
-115,-132
-153,-150
-127,-145
-109,-118
-143,-137
-160,-202
-186,-168
-168,-160
108,113
-120,-121
-163,-157
100,114
135,-173
135,-173
-124,-130
-119,118
116,105
-145,-116
105,-101
116,117
-129,-113
-141,-145
-114,-115
-137,-161
-108,-107
-164,-157
-104,107
-137,-143
-111,-120
-178,-159
-148,-145
-108,-110
-120,-132
-107,-113
113,111
-123,-132
-142,-144
119,118
-166,-152
-131,-140
-124,-134
-125,-113
-145,-131
-126,-119
-117,-123
-115,-121
-135,-133
-122,101
114,-110
-110,103
-180,-205
-114,108
-139,-145
-105,-113
-114,-108
-103,109
100,101
-107,-106
-127,-126
-131,-127
102,-108
-101,-101
106,108
112,115
-110,-106
-121,-102
117,113
192,190
-152,-138
-140,-135
-113,-113
126,121
-160,-150
165,170
-150,-160
-102,100
-142,-133
104,-105
116,-110
148,161
114,120
165,170
-150,-165
-166,-190
-104,-109
103,-108
-135,-125
-102,-121
102,112
-150,-160
-160,-146
-128,-142
-121,-124
123,146
107,110
-127,-130
123,109
120,108
-152,-170
-160,-146
114,-104
-143,-150
-102,-106
114,112
-128,-117
-130,-130
-149,-167
-125,-103
-119,-113
100,115
-110,-110
-139,-156
129,122
-118,101
-113,-103
-120,-133
-116,-123
-125,-118
-126,-127
-127,-150
-126,-150
-110,-102
-126,-126
-125,-128
-108,-118
107,117
-109,112
126,115
-120,-123
102,-107
-148,-169
-109,104
-145,-157
112,101
151,160
-148,-154
-109,104
100,-130
-115,-140
-105,-109
-111,100
-107,104
163,173
-185,-192
-171,-190
-161,-148
-110,-113
-183,-186
-135,-131
-125,-131
-108,-105
-117,-104
-102,110
107,123
-144,-175
135,136
-173,-175
125,130
-150,-160
123,122
-118,-130
-164,-146
-143,-135
-108,-101
-163,-171
-159,-130
-114,-105
-133,-119
126,130
-105,109
-157,-160
-105,104
-113,-143
119,133
-105,102
-144,-143
-205,-175
-137,-134
117,114
-186,-193
-123,-117
114,106
-176,-190
-116,-124
-108,-121
-173,-175
-115,-106
-107,102
-140,-106
-101,100
-148,-142
-139,-165
-141,-146
104,112
-140,-131
-155,-160
119,136
-151,-135
-125,-130
108,-105
-107,-105
-140,-156
-135,-132
-113,103
-108,-101
-107,-126
-158,-177
100,-104
-175,-153
-115,-108
-131,-146
-109,-125
-130,-113
-132,-132
-109,-125
214,183
-129,-128
114,118
-120,-109
-171,-210
138,119
-104,-104
-111,100
-145,-136
-143,-154
-170,-173
-148,-143
-132,107
-150,-133
-139,-143
143,146
-118,-138
-101,-116
-132,-137
-250,-282
-133,-129
-136,-120
-120,-120
-143,-132
-120,-120
124,120
-155,-149
120,141
-127,-127
107,-103
-117,-115
-115,-115
102,106
-144,-134
-130,-133
-112,-115
133,137
-139,-148
-155,-170
-175,-192
-193,-193
-195,-182
107,-101
106,105
-165,-168
147,125
-116,-115
-187,-239
-115,-119
-104,-121
-110,-121
-180,-180
-153,-159
-159,-160
-148,-136
-141,-141
-171,-172
104,104
130,140
-180,-170
-103,-108
-104,100
-197,-190
-116,100
-139,-160
-123,-125
-108,-129
152,146
-111,-108
-120,-127
-107,-103
107,-105
-194,-195
-121,-138
-188,-195
110,105
-167,-170
-130,-132
115,127
-148,-139
-245,-275
115,-101
156,146
104,103
-162,-144
105,101
-144,-129
-135,-139
-159,-150
129,119
-142,-130
-130,-143
125,111
118,102
-242,-255
-154,-154
-139,-111
-142,-105
-101,101
-113,-101
110,-102
-126,-121
-139,-142
130,134
107,112
-110,-103
-151,-140
155,180
-154,-171
-168,-195
-129,-131
-150,-113
-121,-117
102,-102
-118,-144
114,111
-120,-125
-124,-130
104,116
-124,-143
-102,105
-142,-145
162,137
-177,-176
-122,-156
-122,-110
-122,-127
-134,-109
104,126
-164,-148
-117,-115
-115,-113
-115,-113
116,116
-122,100
-108,102
-166,-165
204,177
-113,-118
-119,-132
-145,-132
-133,-138
-125,-123
-156,-148
165,165
-273,-280
104,-124
109,115
-150,-158
-109,-115
101,100
107,-150
-113,-110
-118,-114
-101,-115
113,126
-129,-153
116,115
-240,-275
-187,-175
123,121
-158,-161
-128,-115
-155,-169
-133,-140
124,119
-187,-178
-156,-201
-115,100
-106,-102
101,101
-117,-132
-105,-119
-109,-117
-123,-124
109,104
-107,-116
-123,115
-151,-130
-120,-130
-136,-160
-150,-160
-120,-143
-150,-148
124,106
135,130
-119,-131
106,104
-139,-142
-186,-240
-116,-113
-162,-158
-116,-120
109,111
100,101
-141,-125
-125,-124
111,120
-103,-133
-108,-127
-125,-116
-165,-167
188,170
-135,-125
-160,-153
-117,-110
-145,-173
-168,-162
-135,-126
-139,-145
190,259
-118,-134
115,121
-155,-143
-120,-160
-130,-132
161,156
-112,-104
-120,-158
-168,-175
-168,-160
-129,-134
-140,-140
-130,-132
-222,-220
-153,-141
179,197
-150,-158
101,-101
102,106
-181,-170
161,156
-119,-121
-130,-120
-156,-170
-132,-124
134,144
136,144
-151,-159
-127,-126
-132,-132
-145,-140
-118,104
112,105
105,127
-168,-140
-146,-148
109,106
-120,-122
-125,-125
-119,-129
103,104
-115,-118
-107,-125
-155,-140
110,104
-140,-133
-154,-149
113,110
116,136
-171,-188
-111,-113
125,114
109,104
-182,-198
-120,-102
-115,-108
-113,-106
124,118
-181,-174
117,126
-145,-152
-121,-115
115,118
-137,-155
113,127
-148,-156
117,123
-142,-110
-148,-148
-147,-115
-130,-108
200,175
127,125
131,145
-133,-116
-165,-168
-138,-114
-169,-193
104,105
-146,-134
-270,-255
-178,-163
-177,-151
-155,-115
-155,-121
-120,-126
-116,-116
108,110
-108,-109
-108,-111
-143,-155
-118,-144
-133,-127
-105,-109
-158,-156
-165,-160
-182,-177
-200,-205
116,120
-104,-104
-161,-165
-125,-104
105,116
-104,104
-125,-129
-130,-165
-114,-116
-142,-130
-115,-122
-138,-144
-155,-152
-120,-104
-164,-180
-117,-110
-160,-156
-128,-129
101,112
-137,-153
109,110
-141,-118
-148,-175
-118,-120
-142,-141
-178,-245
-143,-113
-131,-118
-140,-121
-142,-167
-130,-118
121,101
-137,-128
-130,-176
103,113
-143,-145
-165,-190
-170,-175
-159,-210
-130,-122
101,108
-260,-240
-137,-137
-142,-167
-130,-118
-119,114
118,115
-132,-112
-159,-138
119,118
-114,-115
-140,-132
-167,-175
-101,101
-104,-106
-380,-370
-138,-131
-114,-116
122,130
142,146
-128,-140
102,-108
-151,-146
135,116
-121,-118
-133,-148
-340,-304
102,-106
-132,-128
-104,-117
-109,106
-132,-138
-105,-116
-148,-160
-101,108
-121,-121
-107,-103
-160,-153
-111,100
-150,-150
-154,-165
-132,-124
-129,-136
100,103
-120,-136
-108,-114
-148,-130
-140,-145
-111,108
-115,120
-126,-146
102,-103
-148,-140
-132,-144
-163,-153
-193,-192
-115,-117
-117,-118
-102,120
-108,-122
-125,-102
-119,106
-121,-130
-153,-165
134,138
-144,-129
110,114
-175,-150
-120,-104
-118,-133
-209,-205
-122,-135
-162,-165
-105,-117
101,102
-113,-114
-111,100
-130,-127
116,120
-106,-104
-143,-134
-113,-114
-114,113
156,161
-180,-170
-135,-140
-115,-109
-163,-166
-119,-114
-139,-146
-150,-148
-133,-130
-135,-134
145,153
146,144
-150,-136
-130,-116
174,201
115,104
-163,-149
-145,-171
-105,-105
-140,-158
-110,-105
-146,-135
-142,-131
-109,-116
135,147
-110,-111
-163,-175
-104,-102
-125,-154
-143,-154
-140,-142
-115,-133
117,105
114,101
109,-102
-160,-181
-121,-114
-121,-114
-106,-108
136,125
-141,-161
-112,-118
-129,-133
-107,-114
-101,103
134,107
-133,-155
-113,-120
-125,-116
109,116
117,108
123,126
-125,-131
-155,-124
112,-106
106,106
108,127
116,110
116,124
121,124
-113,-128
-103,102
100,103
-117,-114
-134,-142
100,103
-102,-112
136,142
115,106
-175,-160
-125,-108
-129,-127
-126,-138.1
-116,-102
126,135
144,160
-139,-157
-148,-139
-137,-142
-150,-130
-136,-132
-135,-130
189,232
-145,-147
110,124
-166,-181
-145,-155
-113,111
-167,-185
-180,-192
-137,-153
-160,-160
-108,-115
-138,-145
-148,103
-104,103
-128,-152
-119,-123
126,142
-116,-128
-265,-265
-142,-138
-144,-159
113,119
-192,-220
-114,-113
-112,103
122,118
-131,-125
-134,-140
-108,-125
-142,-130
-117,-116
111,-102
-167,-195
-182,-210
-163,-149
106,120
-132,-144
-224,-190
110,110
-159,-147
-107,106
-135,-150
109,100
122,115
-105,-105
-116,-148
104,115
-135,-137
-190,-178
-186,-185
104,111
-168,-160
-123,-125
-177,-163
-125,-165
-197,-162
-169,-141
-115,-117
-108,-102
-164,-195
110,103
-118,-140
-156,-176
-177,-177
-115,-136
-170,-138
-165,-145
101,107
-115,-117
-155,-154
105,108
-127,-138
-225,-265
107,-105
-140,-133
-119,-124
-117,-132
-174,-168
-199,-172
-123,-113
-166,-164
-265,-222
-164,-174
-164,-175
-125,101
129,153
-210,-151
-239,-273
118,120
-118,-103
-108,114
-155,-130
103,117
155,173
126,126
120,119
-218,-183
-155,-140
-135,-123
120,116
110,144
-112,100
-139,-120
156,174
-185,-180
-141,-135
-104,114
-106,115
111,131
-209,-235
-163,-168
100,-109
102,109
111,117
-116,-110
-108,100
151,156
-117,-106
-120,-111
-210,-205
-194,-207
-109,-116
110,131
100,100
-170,-167
-134,-149
-123,-123
106,118
137,130
-104,-101
-113,-128
-138,-138
-115,-127
-145,-148
-147,-137
-138,-144
102,-105
102,-110
-143,-146
-190,-190
-152,-183
-128,-143
-121,-113
118,129
-145,-142
123,104
122,100
-109,-108
-130,-126
-147,-121
-109,-118
-120,-114
118,114
-177,-220
104,108
102,-101
147,156
136,125
-123,-115
-189,-178
108,103
-210,-179
111,120
-113,-118
103,-108
-111,104
170,205
-168,-163
108,111
-106,-124
-115,-113
112,110
120,112
-125,-127
-155,-136
116,110
-170,-182
-119,-143
-118,-123
134,152
153,162
167,150
-189,-184
144,150
-117,-116
113,104
162,175
135,143
-106,-104
-150,-177
-147,-130
120,106
112,-103
217,241
-113,100
-182,-155
-117,-120
-118,-136
145,143
-125,-128
-129,-110
-153,-151
-132,-117
-158,-178
104,103
129,129
136,141
-131,-128
108,106
-150,-145
-158,-158
128,125
-110,100
-110,-111
-146,-131
-117,103
-109,-113
-136,-142
-200,-205
117,104
-127,-153
110,-101
-137,-131
104,102
-195,-208
-142,-137
125,143
-127,-110
133,143
-126,-110
-118,-139
-127,-115
-137,-150
-248,-270
108,113
106,106
-135,-131
-159,-160
-168,-170
-175,-183
-167,-162
125,106
-160,-174
-129,-151
-131,-141
104,112
-137,-131
-181,-153
-195,-220
-159,-179
-122,-107
115,116
-190,-195
-111,-135
101,104
-120,-120
-240,-212
-145,-165
-140,-138
-133,-143
-121,-116
-195,-166
-160,-196
-153,-145
-116,-120
-165,-185
115,108
-194,-219
-126,-109
109,111
-130,-129
-195,-220
-174,-170
-126,-130
-162,-181
-128,-115
-200,-186
-153,-165
-111,-120
-113,-118
-215,-194
103,122
-185,-155
-244,-243
-220,-199
100,114
-193,-159
-115,100
-120,-133
116,123
-125,-122
114,117
-105,100
-172,-171
128,122
-218,-197
-200,-223
-231,-225
-153,-185
-164,-170
-119,-112
111,116
-116,-125
-110,-106
138,119
-167,-149
134,142
121,107
-179,-167
102,-114
-145,-144
-205,-190
-121,-125
-139,-125
-170,-169
-114,-113
106,-118
128,116
134,115
-105,-115
-127,-132
-101,105
-178,-194
-225,-225
120,119
-187,-170
-220,-240
-133,-121
-176,-171
-165,-166
-168,-167
-104,-112
-119,-117
-101,-116
-167,-148
-190,-203
-155,-154
-139,-159
110,105
-145,-150
-150,-155
-108,-106
-145,-142
-141,-174
-157,-159
-203,-191
-167,-186
-170,-193
-117,-133
-150,-158
105,-117
204,220
-148,-152
-163,-139
101,100
124,134
-146,-141
-111,-116
161,148
134,152
-157,-129
-167,-153
-131,-120
126,123
-204,-179
104,107
131,108
-145,-140
-175,-166
-120,-132
-130,-142
-172,-159
-177,-173
186,221
126,136
119,115
-250,-290
-112,-122
-159,-148
-103,-110
-153,-167
-142,-150
-128,-130
-122,-113
-105,-107
165,182
116,134
-192,-178
-108,-102
-147,-126
145,138
-119,-126
-154,-147
-170,-160
100,-103
-135,-138
122,112
115,104
-111,-123
-123,-120
145,163
-119,-116
-220,-195
-113,-110
-125,-137
124,129
115,115
-150,-155
-154,-154
111,104
-130,-126
-163,-162
119,119
-120,-146
106,-103
104,115
-127,-113
-198,-216
-140,-141
-163,-150
-104,-114
162,140
-155,-190
-160,-170
104,114
-112,-127
-170,-180
133,136
115,110
125,118
-105,-113
-128,-130
-122,-115
-122,-132
-136,-127
-128,-108
-132,-164
186,210
-170,-162
139,132
120,110
104,108
-137,-120
-125,-129
136,129
-108,-115
119,129
133,118
-152,-161
-150,-139
188,183
-115,-111
145,129
-170,-185
117,110
118,120
-132,-132
-149,-135
-192,-212
-103,-101
-141,-146
-125,-155
160,161
-131,-131
-193,-182
139,122
-160,-147
143,135
-150,-135
102,-127
162,171
108,107
-135,-114
-159,-182
173,182
-155,-132
143,141
182,197
-156,-172
-137,-129
126,106
130,103
-123,-123
-138,-126
-195,-200
-206,-240
-132,-118
-230,-253
-209,-191
119,109
105,102
-250,-276
203,186
102,-102
122,115
125,107
103,-110
-140,-150
-101,107
-196,-193
101,116
-135,-132
-239,-220
-222,-237
129,104
-115,102
-232,-245
170,192
-148,-142
106,143
-107,107
100,128
-140,-135
-125,-118
-181,-161
109,115
-123,-116
-216,-185
-233,-208
122,136
-109,-116
-246,-244
152,131
-104,100
143,140
-135,-164
117,105
106,101
106,104
-195,-215
-193,-221
-119,-133
-115,-131
-207,-200
-220,-245
-153,-144
106,112
-128,-134
-146,-126
134,136
100,118
134,136
138,138
-150,-143
-191,-174
-150,-180
-106,-104
113,133
-197,-219
146,148
-164,-160
-132,-113
-125,-150
-108,-104
-145,105
-146,-128
102,-130
-115,-126
-153,-145
-164,-160
-186,-183
106,106
132,117
-243,-225
135,131
-166,-160
-245,-243
-131,-138
114,142
127,127
-240,-224
-131,-114
-188,-165
135,139
138,121
115,-113
-231,-203
-200,-161
-179,-168
-175,-178
125,127
105,112
-191,-196
162,157
-185,-223
-147,-150
-129,-142
-101,-120
-153,-163
-152,-160
-114,-116
-220,-215
-205,-178
-290,-272
-139,-103
144,136
106,-107
-114,-116
-194,-185
131,118
-203,-214
-147,-160
113,116
-115,-138
-177,-171
100,-111
-171,-155
-244,-239
-172,-168
-190,-215
-140,-137
111,-106
106,111
-231,-235
130,140
-185,-210
-110,-102
131,115
165,168
121,107
-123,-128
-140,-106
-154,-150
-142,-142
-187,-180
-166,-180
135,136
155,152
-130,-119
-186,-195
-197,-220
115,-115
-108,-130
122,116
103,-113
123,115
-145,-131
-159,-162
-153,-145
123,125
-144,-116
-106,-110
165,150
106,107
-164,-175
-113,-102
110,113
-107,104
110,111
120,122
134,118
115,122
-133,-134
-125,-129
103,100
-160,-167
134,146
-144,-149
-131,-127
-167,-190
-115,103
128,143
100,-117
134,125
-104,104
104,114
-151,-158
-187,-200
-174,-175
137,105
128,122
-119,-111
241,249
-155,-153
241,249
-165,-190
126,142
105,105
117,-105
-160,-171
-110,-109
165,182
-136,-126
-130,-127
136,142
143,137
123,135
-126,-131
-104,105
166,161
-155,-179
112,114
111,115
106,115
-165,-175
-125,-117
182,183
-170,-169
-175,-196
129,121
-126,-131
-160,-151
-111,-109
-137,-160
165,168
-175,-192
-111,-109
102,108
108,126
143,127
-205,-200
-184,-174
152,131
-142,-136
-160,-173
122,125
-133,-149
173,179
102,102
-131,-152
-170,-156
-351,-355
-148,-167
-119,-110
-135,-150
-180,-190
-104,-113
106,134
-107,-110
143,138
-158,-150
-179,-170
-138,-136
-158,-150
-158,-134
-240,-195
-160,-153
-111,-110
-127,104
-235,-235
-123,-111
-152,-158
-114,-108
150,161
162,139
210,215
-143,-146
-120,-131
124,127
-163,-167
-192,-157
-143,-157
133,154
-132,-117
-210,-197
-127,-122
-137,-144
-114,-129
141,156
223,210
179,188
-114,-118
-108,111
-130,-108
-101,110
-135,-130
-165,-161
-155,-158
134,115
199,157
-200,-220
-121,-118
-175,-190
134,131
-121,-119
-110,104
-140,-148
102,-105
-190,-210
-108,-130
-190,-176
-111,-117
-152,-119
-107,-110
-121,-117
-121,-117
-137,100
-104,-101
-180,-165
-159,-184
-145,-142
122,133
-208,-220
-112,-113
-136,-141
-116,-143
-200,-184
-114,-104
-188,-175
108,111
-114,-104
-140,-132
-115,108
-198,-188
-168,-171
102,106
129,138
-285,-270
-160,-155
-220,-217
-140,-150
106,118
116,113
-103,-104
-130,-140
122,133
-220,-195
-175,-170
-190,-170
122,133
-181,-164
-199,-165
-230,-223
122,101
105,109
-160,-167
-173,-146
-220,-192
-147,-140
106,105
-210,-195
106,111
-308,-327
-133,-104
-161,-167
127,131
102,-104
-120,-142
-126,-113
111,108
-165,-166
-155,-145
-200,-225
-180,-175
-169,-133
-180,-157
118,124
-215,-223
-169,-182
-160,-175
130,126
-165,-182
-113,-115
-119,-114
117,107
-139,-145
-228,-215
-118,100
-125,-135
-200,-200
150,148
-165,-178
117,118
-163,-173
146,125
-119,-129
138,134
105,111
-200,-200
-110,100
-152,-141
107,144
129,129
-231,-220
-103,-102
123,118
-244,-240
-115,-115
-165,-182
-132,-180
-165,-161
-132,-140
-110,-104
-105,109
110,115
-159,-166
-130,-124
158,151
-242,-227
115,121
141,136
-277,-265
100,100
-104,-108
133,-112
-180,-185
-148,-148
-135,-143
-120,-134
102,103
-184,-190
110,108
146,141
-225,-221
125,121
-102,114
-200,-215
-193,-176
-109,102
103,-102
-178,-164
-223,-219
-116,104
-195,-190
-135,-129
-133,-143
115,127
143,171
-156,-169
-165,-185
-137,-142
120,-106
-174,-180
123,125
-166,-175
-197,-178
135,126
121,134
115,118
-142,-148
-158,-178
168,165
-163,-154
135,121
-174,-170
-151,-153
149,141
-180,-167
150,145
-157,-120
-172,-185
154,142
104,-121
-130,107
-145,-173
-155,-145
-174,-170
158,165
-244,-236
-151,-153
149,141
140,150
-125,-109
-140,-140
130,106
-185,-201
120,123
104,122
111,-102
-135,-136
-102,-102
153,-105
-182,-182
165,188
-125,-117
-124,-124
189,214
-235,-240
-150,-142
-200,-225
161,157
-120,-115
-180,-186
-190,-195
118,112
116,116
111,109
-115,-148
-134,-153
-125,-109
-165,-194
146,179
-200,-185
-170,-126
106,114
143,152
108,111
111,109
-115,-148
-157,-145
-250,-302
-104,-107
-134,-153
127,137
-130,-120
-156,-118
138,121
-230,-205
-130,-117
-115,-121
134,135
126,157
114,118
-104,128
-127,-119
-360,-345
127,137
108,139
-150,-205
-102,-107
118,119
-237,-242
-137,-130
-175,-165
-125,-129
-108,-108
-199,-190
-133,-137
-190,-170
122,129
-175,-175
126,140
-127,-126
-220,-202
-180,-162
-115,-117
141,136
-181,-170
-131,-130
-150,-134
115,107
121,131
-117,-125
156,125
-164,-149
-152,-154
109,103
-145,-142
-115,-108
127,133
-101,-113
117,108
-135,-137
-127,-130
-140,-159
107,110
101,-119
105,-120
-119,133
-220,-179
163,180
-120,-117
-147,-174
160,155
-120,-122
-105,-117
173,167
128,129
-101,-120
113,114
110,115
102,104
-160,-123
101,-102
125,108
120,140
-116,-109
-123,-102
111,115
-106,-108
-134,-133
-139,-127
-165,-142
-154,-160
-118,-122
119,130
-126,-111
-132,-130
112,121
-117,120
-109,-108
-115,118
186,180
131,149
-114,-110
-121,-108
-114,-117
-131,-131
-136,-123
-145,-133
-117,-137
-165,-155
125,115
115,127
115,107
-125,-108
-155,-155
-125,-119
-170,-145
-230,-265
150,126
-155,-143
135,148
122,117
-124,-129
-119,-120
-119,-105
-166,-166
104,140
114,128
-141,-123
-108,-109
-141,-125
-171,-159
126,111
-156,-123
131,128
-115,-121
-130,-148
160,187
147,146
-130,-142
-145,-151
-150,-162
-190,-155
-255,-230
115,102
-120,-131
165,151
-105,103
-115,-121
-225,-230
-192,-185
104,106
-202,-185
-130,-136
-160,-143
-155,-152
-170,-166
-142,-158
-128,-117
-170,-167
-130,-137
-200,-175
-165,-155
117,109
-135,-128
-105,-113
-133,-128
-117,-114
-130,-113
100,100
-104,-113
-129,-128
-160,-137
-151,-169
-175,-143
-119,-121
-106,-101
-215,-188
-103,104
-120,-123
101,-106
-105,-106
-122,-118
-117,-130
-113,-114
-102,-106
-148,-143
-170,-185
-137,-128
-204,-215
-132,-123
-113,-118
-150,-155
-125,-138
-145,-142
-111,-118
-152,-142
-118,-113
-102,-111
126,132
-174,-203
-108,102
110,102
-180,-180
-245,-230
-178,-197
-102,-118
113,135
-136,-137
-126,-115
-165,-162
-130,-137
-120,-119
123,129
-111,102
-171,-136
-103,-107
-135,-143
-161,-134
-285,-310
-127,-130
-150,-140
101,-120
-153,-133
110,115
-116,-104
115,111
-135,-131
161,179
120,-111
-136,-126
-115,-102
-185,-173
-230,-230
-131,-124
111,101
115,-102
-160,-120
-150,-155
-141,-141
-150,-130
109,127
132,129
-144,-140
106,103
-110,-131
-120,-121
-125,-137
-110,100
-156,-165
156,154
-131,-118
-124,-116
-106,-111
-155,-160
-121,-104
-113,-114
162,197
-149,-173
-163,-166
127,139
-156,-152
-108,102
132,116
135,126
-110,104
-132,-136
-117,-111
-126,-128
-110,-128
-133,-125
-152,-149
120,138
-123,-133
-144,-140
-108,-102
-138,-131
102,-101
-115,-116
-103,-102
122,147
-164,-166
179,181
-161,-153
141,168
-106,-102
228,245
-114,-106
-139,-128
130,140
-101,102
-154,-159
-104,114
157,174
-114,-128
-146,-133
183,192
-126,-104
125,118
-151,-161
-169,-157
161,177
-135,-123
-121,-123
-128,-128
-108,-105
120,120
105,102
-150,-180
-132,-118
-138,-135
141,156
102,103
125,107
115,109
-119,-119
134,136
-148,-177
-142,-139
-105,101
-118,-107
135,135
-140,-156
-147,-140
-155,-138
-134,-107
151,149
121,146
102,117
-113,-102
-225,-158
165,154
-144,-181
-104,-101
-104,102
-130,-127
105,134
-113,-113
-140,-120
-138,-122
135,110
-176,-180
-220,-203
136,133
-145,-142
-120,-113
-139,-110
100,110
-160,-137
-128,-134
-190,-180
-124,-120
-126,-120
167,199
113,111
-150,-154
-120,108
124,140
109,114
-290,-310
-200,-226
104,108
112,123
-188,-195
136,147
-185,-210
115,116
-180,-198
-131,-109
-134,-120
-215,-199
110,-105
-130,-128
-109,-120
-167,-157
-110,-115
-114,-102
-200,-202
108,-117
-187,-190
-115,-120
-194,-190
-130,-146
-122,-118
-330,-365
-128,-127
-159,-135
111,111
-269,-275
-110,-114
-153,-155
142,174
-136,-138
-115,-122
105,107
-165,-142
111,130
114,-115
106,109
-180,-172
-143,-144
-117,-119
115,134
-145,-165
-197,-198
110,108
-175,-205
115,109
-120,-115
-103,-102
-116,-101
107,110
-125,-118
-175,-188
-180,-165
-135,-125
-125,-142
-210,-203
119,103
-150,-149
115,116
-113,-102
-125,-140
-152,-151
-130,-115
-120,-113
107,102
-151,-164
-300,-283
-131,-125
108,110
100,109
-205,-200
-108,-142
-133,104
-104,-105
-175,-167
-181,-162
143,150
106,-108
-141,-159
-110,-119
-113,110
-230,-224
-143,-140
179,162
-113,-112
-120,-127
115,119
-118,-140
-171,-151
-120,-117
-155,-174
149,116
-126,-115
-170,-186
-123,-118
-180,-175
-200,-183
-113,-117
115,115
104,111
-187,-184
121,130
-161,-159
-168,-156
-131,-127
